CustomerID,Recency,Frequency,Monetary,Cluster
12346,326,1,5722.942499999999,2
12347,2,7,4310.0,3
12348,75,4,1797.24,3
12349,19,1,1757.55,1
12350,310,1,334.4,2
12352,36,8,2506.04,3
12353,204,1,89.0,2
12354,232,1,1079.4,2
12355,214,1,459.4,2
12356,23,3,2811.43,3
12357,33,1,5722.942499999999,3
12358,2,2,1168.06,1
12359,58,4,5722.942499999999,3
12360,52,3,2662.06,3
12361,287,1,189.9,2
12362,3,10,5226.23,0
12363,110,2,552.0,1
12364,8,4,1313.1,1
12365,291,2,641.38,2
12367,4,1,168.9,1
12370,51,4,3541.94,3
12371,45,2,1887.96,1
12372,72,3,1298.04,1
12373,311,1,364.6,2
12374,25,1,742.9300000000001,1
12375,11,2,457.5,1
12377,315,2,1628.12,2
12378,130,1,4008.62,3
12379,82,2,852.24,1
12380,22,4,2724.81,3
12381,5,5,1845.31,3
12383,185,5,1850.56,2
12384,29,2,585.27,1
12386,338,2,401.9,2
12388,16,6,2780.66,3
12390,80,1,549.84,1
12391,22,1,439.66,1
12393,72,4,1582.6000000000001,1
12394,64,2,1272.48,1
12395,19,12,3018.63,3
12397,36,2,2409.9,3
12398,46,1,1635.6599999999999,1
12399,119,4,1108.65,1
12401,303,1,84.3,2
12402,323,1,225.6,2
12403,50,1,427.7,1
12405,149,1,1710.39,1
12406,22,2,3415.3,3
12407,50,5,1708.1200000000001,3
12408,33,5,2888.55,3
12409,79,3,5722.942499999999,3
12410,309,2,693.3299999999999,2
12412,75,3,1226.88,1
12413,67,3,758.1,1
12414,217,3,562.41,2
12415,24,17,5722.942499999999,0
12417,3,9,3649.1,3
12418,113,1,668.58,1
12420,64,1,600.39,1
12421,16,4,807.04,1
12422,96,3,803.5600000000001,1
12423,1,8,1859.31,3
12424,163,2,1760.96,2
12425,78,1,777.2,1
12426,195,1,582.73,2
12427,22,3,825.8,1
12428,26,9,5722.942499999999,0
12429,9,4,3750.4,3
12430,43,1,256.4,1
12431,36,15,5722.942499999999,0
12432,43,5,5059.32,3
12433,1,7,5722.942499999999,0
12434,85,2,806.14,1
12435,80,2,5722.942499999999,3
12436,100,1,509.01,1
12437,2,17,4951.41,0
12438,14,2,2906.85,3
12441,367,1,173.55,2
12442,3,1,172.06,1
12444,21,5,5005.46,3
12445,22,1,133.4,1
12446,58,1,1002.3100000000001,1
12447,243,1,476.49,2
12448,44,1,449.45,1
12449,22,4,4067.29,3
12450,156,2,197.88,2
12451,11,5,5722.942499999999,3
12452,17,2,430.57,1
12453,134,1,707.09,1
12454,56,1,3528.34,3
12455,73,6,2466.86,3
12456,44,3,3181.04,3
12457,66,7,2363.23,3
12458,71,2,947.4,1
12461,94,2,826.88,1
12462,19,2,1189.59,1
12463,53,4,1344.78,1
12464,10,8,1212.05,3
12465,17,2,742.1899999999999,1
12468,188,2,729.5400000000001,2
12471,2,17,5722.942499999999,0
12472,32,7,5722.942499999999,0
12473,29,5,3928.0499999999997,3
12474,17,17,5722.942499999999,0
12475,54,1,723.38,1
12476,16,11,5722.942499999999,0
12477,23,6,5722.942499999999,3
12478,4,1,680.99,1
12479,11,1,527.2,1
12480,28,4,3281.63,3
12481,23,10,5579.82,0
12483,17,8,2484.98,3
12484,33,6,4527.32,3
12488,10,3,1298.66,1
12489,336,1,334.93,2
12490,5,10,5417.93,0
12491,39,1,460.40000000000003,1
12492,63,2,263.21000000000004,1
12493,166,2,433.74,2
12494,16,7,1246.1000000000001,3
12497,82,1,1043.1,1
12498,21,3,403.70000000000005,1
12500,23,11,4257.82,0
12501,337,1,2169.39,2
12502,96,5,3723.87,3
12504,18,2,482.04999999999995,1
12506,233,1,73.5,2
12507,134,3,1304.81,1
12508,26,2,397.88,1
12509,284,1,176.5,2
12510,143,2,982.5699999999999,1
12512,66,2,132.18,1
12513,113,1,612.29,1
12514,267,1,1017.68,2
12515,353,1,383.7,2
12516,78,2,1312.06,1
12517,28,5,2481.6,3
12518,1,5,2056.89,3
12519,64,1,330.84,1
12520,79,5,2634.26,3
12521,143,1,599.68,1
12522,39,2,192.72,1
12523,19,11,1789.77,3
12524,9,8,4485.72,3
12526,1,3,1316.66,1
12527,82,3,348.71000000000004,1
12528,9,6,1933.48,3
12530,60,4,1662.28,1
12531,15,1,125.22,1
